[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 46293465.0, 'm10': 10909653270.0, 'm01': 10293672465.0, 'm20': 3662677780380.0, 'm11': 2303513777565.0, 'm02': 3448612460925.0, 'm30': 1408516833299010.0, 'm21': 759621872277495.0, 'm12': 763908055103505.0, 'm03': 1366809358653765.0, 'mu20': 1091677003669.471, 'mu11': -122323162229.76825, 'mu02': 1159743117990.7612, 'mu30': 30823895226392.293, 'mu21': 2854176395766.0684, 'mu12': 5596766943489.685, 'mu03': 84232676788429.25, 'nu20': 0.000509395126063521, 'nu11': -5.7078075690039256e-05, 'nu02': 0.0005411559369707786, 'nu30': 2.1139187895133834e-06, 'nu21': 1.957409038436332e-07, 'nu12': 3.838291921080792e-07, 'nu03': 5.77672084745498e-06}
 {'m00': 12954765.0, 'm10': 3240511950.0, 'm01': 3870956610.0, 'm20': 1035498689370.0, 'm11': 1001665954410.0, 'm02': 1615365995040.0, 'm30': 371469078688260.0, 'm21': 334663551624510.0, 'm12': 421822842879390.0, 'm03': 722315258241750.0, 'mu20': 224915270983.576, 'mu11': 33382766514.543064, 'mu02': 458702398556.1817, 'mu30': -71981595917.73152, 'mu21': 8549955284320.766, 'mu12': -2195600677855.1223, 'mu03': -34490892969570.844, 'nu20': 0.0013401699169342909, 'nu11': 0.00019891303614550456, 'nu02': 0.002733203275536983, 'nu30': -1.1916469974962801e-07, 'nu21': 1.4154352113744275e-05, 'nu12': -3.6347915354046075e-06, 'nu03': -5.7099274507791345e-05}
 {'m00': 20230680.0, 'm10': 5597222970.0, 'm01': 3535912110.0, 'm20': 2000039240700.0, 'm11': 1096448070015.0, 'm02': 901008713520.0, 'm30': 786285059198430.0, 'm21': 414559772293905.0, 'm12': 281348786194305.0, 'm03': 272083500875910.0, 'mu20': 451455358403.62537, 'mu11': 118167138183.0909, 'mu02': 283003068151.44824, 'mu30': -16874210925960.6, 'mu21': -393091966784.9921, 'mu12': -9239760374350.258, 'mu03': 15679090691051.604, 'nu20': 0.0011030465758306053, 'nu11': 0.000288719260326125, 'nu02': 0.000691464968713291, 'nu30': -9.166367641582708e-06, 'nu21': -2.1353445801489738e-07, 'nu12': -5.019200061148987e-06, 'nu03': 8.517157346823582e-06}
 {'m00': 33799230.0, 'm10': 9446598165.0, 'm01': 7862748795.0, 'm20': 3641291104545.0, 'm11': 2347863076155.0, 'm02': 2712589709775.0, 'm30': 1525206448006185.0, 'm21': 949137305913825.0, 'm12': 820803503371365.0, 'm03': 1066348304429175.0, 'mu20': 1001047025286.9409, 'mu11': 150291464650.745, 'mu02': 883470566727.2456, 'mu30': -52071846521065.164, 'mu21': 18049722176704.438, 'mu12': -7267226048247.7705, 'mu03': 24270548818528.977, 'nu20': 0.0008762758977980718, 'nu11': 0.0001315590424740227, 'nu02': 0.0007733542425893343, 'nu30': -7.8403592412456e-06, 'nu21': 2.7177124593188997e-06, 'nu12': -1.094212452837646e-06, 'nu03': 3.654370536725181e-06}
 {'m00': 27406125.0, 'm10': 7318731795.0, 'm01': 8346999915.0, 'm20': 2466168315225.0, 'm11': 2167959879240.0, 'm02': 3090925668405.0, 'm30': 921985238812245.0, 'm21': 730095301220070.0, 'm12': 787118978838420.0, 'm03': 1249179398126505.0, 'mu20': 511720720494.1171, 'mu11': -61083944750.90683, 'mu02': 548705358857.04297, 'mu30': -9905638681015.895, 'mu21': 11606543676499.098, 'mu12': -1096086299388.7247, 'mu03': -26449442467610.957, 'nu20': 0.0006812989729533919, 'nu11': -8.132644850212391e-05, 'nu02': 0.0007305398872305845, 'nu30': -2.5192043469350785e-06, 'nu21': 2.9517789033396963e-06, 'nu12': -2.787569241070755e-07, 'nu03': -6.726628396623613e-06}
 {'m00': 41816430.0, 'm10': 10541245335.0, 'm01': 9425044035.0, 'm20': 3620050512855.0, 'm11': 2395339053165.0, 'm02': 3215933624295.0, 'm30': 1401011385040635.0, 'm21': 815805233190195.0, 'm12': 818286687540345.0, 'm03': 1261410302874735.0, 'mu20': 962773140954.547, 'mu11': 19437966771.12742, 'mu02': 1091614186655.5583, 'mu30': 3056171202486.818, 'mu21': -9921311272801.275, 'mu12': -1160422131781.4106, 'mu03': 44488160560428.94, 'nu20': 0.0005505922068522077, 'nu11': 1.11162147820451e-05, 'nu02': 0.0006242740252038634, 'nu30': 2.7027775114844814e-07, 'nu21': -8.774082083734452e-07, 'nu12': -1.0262392496387662e-07, 'nu03': 3.9343869149803235e-06}
 {'m00': 45292845.0, 'm10': 11212332915.0, 'm01': 11398596900.0, 'm20': 3915195435195.0, 'm11': 2795636476755.0, 'm02': 4207469956920.0, 'm30': 1539391935955215.0, 'm21': 975631051872705.0, 'm12': 1040884409679765.0, 'm03': 1744454809057020.0, 'mu20': 1139560356480.1963, 'mu11': -26108618009.68025, 'mu02': 1338848847146.7097, 'mu30': 5976783211360.415, 'mu21': 3242200689749.215, 'mu12': 12458161290402.404, 'mu03': 11703186916667.229, 'nu20': 0.0005554924112048793, 'nu11': -1.2726960085046147e-05, 'nu02': 0.0006526379845623589, 'nu30': 4.329058960249333e-07, 'nu21': 2.3483665795685858e-07, 'nu12': 9.023602304988418e-07, 'nu03': 8.476764907378849e-07}
 {'m00': 21539595.0, 'm10': 3412742010.0, 'm01': 6486363090.0, 'm20': 740278276830.0, 'm11': 952547964060.0, 'm02': 2272947532170.0, 'm30': 186442393319340.0, 'm21': 191985352580550.0, 'm12': 325952791742130.0, 'm03': 862942471399170.0, 'mu20': 199562073632.1757, 'mu11': -75153987130.652, 'mu02': 319665395931.3963, 'mu30': 5915019475837.877, 'mu21': -7124767779622.195, 'mu12': 11089330605502.572, 'mu03': -14051484560232.426, 'nu20': 0.00043013317683067784, 'nu11': -0.00016198580545711075, 'nu02': 0.0006890021223583779, 'nu30': 2.747023318296002e-06, 'nu21': -3.3088484844411764e-06, 'nu12': 5.150050626552499e-06, 'nu03': -6.525719129296183e-06}
 {'m00': 15604980.0, 'm10': 3676538235.0, 'm01': 6509927640.0, 'm20': 1196848823235.0, 'm11': 1520951416800.0, 'm02': 2838063554490.0, 'm30': 447686634930105.0, 'm21': 496996590225900.0, 'm12': 659289809626650.0, 'm03': 1267533940220490.0, 'mu20': 330655249554.23175, 'mu11': -12789598923.398232, 'mu02': 122317819600.49867, 'mu30': 9903709523123.846, 'mu21': 3733776920492.112, 'mu12': 1312007388479.8, 'mu03': -18475313672481.08, 'nu20': 0.0013578412226389611, 'nu11': -5.252069840905612e-05, 'nu02': 0.0005023001387117925, 'nu30': 1.0295320072021976e-05, 'nu21': 3.881417198701309e-06, 'nu12': 1.3638865285496223e-06, 'nu03': -1.9205860919596148e-05}
 {'m00': 26249700.0, 'm10': 6678483660.0, 'm01': 5137564560.0, 'm20': 2368524406020.0, 'm11': 1403653727355.0, 'm02': 1627536409110.0, 'm30': 933626620448010.0, 'm21': 507936518415015.0, 'm12': 471664319807985.0, 'm03': 603137328044010.0, 'mu20': 669375692058.0502, 'mu11': 96547704575.49814, 'mu02': 622017503820.8732, 'mu30': -9583427192059.559, 'mu21': -4756258367170.896, 'mu12': 19791900502276.004, 'mu03': 41116293814561.27, 'nu20': 0.0009714517802610919, 'nu11': 0.00014011778527783135, 'nu02': 0.0009027217728544952, 'nu30': -2.7146258908367664e-06, 'nu21': -1.3472698073742383e-06, 'nu12': 5.606303930274565e-06, 'nu03': 1.1646705660448865e-05}
 {'m00': 18130245.0, 'm10': 5606199225.0, 'm01': 3318961170.0, 'm20': 2100534236565.0, 'm11': 959729037420.0, 'm02': 920315200080.0, 'm30': 843376832077725.0, 'm21': 318585999294390.0, 'm12': 251386023185010.0, 'm03': 308303992355700.0, 'mu20': 366996176246.9735, 'mu11': -66553703881.018936, 'mu02': 312739116691.8401, 'mu30': -33109986871724.38, 'mu21': -24783046252293.668, 'mu12': -8825134669870.31, 'mu03': 25327762166481.19, 'nu20': 0.0011164883442236683, 'nu11': -0.00020247195872162427, 'nu02': 0.0009514256582724399, 'nu30': -2.36564638044084e-05, 'nu21': -1.7707021114256057e-05, 'nu12': -6.305392982958432e-06, 'nu03': 1.8096210405015548e-05}
 {'m00': 33979260.0, 'm10': 8046625215.0, 'm01': 7860373725.0, 'm20': 2746400108775.0, 'm11': 1624771404330.0, 'm02': 2627485891455.0, 'm30': 1081261241307705.0, 'm21': 521092741247340.0, 'm12': 494694483044400.0, 'm03': 989440954806675.0, 'mu20': 840879583882.0565, 'mu11': -236642923554.3765, 'mu02': 809156854958.3141, 'mu30': 32629279027308.41, 'mu21': -2149301754898.013, 'mu12': -18035652609247.207, 'mu03': 7266192076791.443, 'nu20': 0.0007282927304604753, 'nu11': -0.0002049583843431022, 'nu02': 0.0007008174137702196, 'nu30': 4.8481124698458365e-06, 'nu21': -3.1934682438621286e-07, 'nu12': -2.679767218991226e-06, 'nu03': 1.0796228867424509e-06}
 {'m00': 34242420.0, 'm10': 6926448975.0, 'm01': 9242757540.0, 'm20': 2236846628565.0, 'm11': 2045579945700.0, 'm02': 3401499303270.0, 'm30': 863654323541055.0, 'm21': 702610872636180.0, 'm12': 777670371727830.0, 'm03': 1397540549170080.0, 'mu20': 835786323736.1196, 'mu11': 175984032528.36893, 'mu02': 906682437428.542, 'mu30': 73071570091433.78, 'mu21': 27643394127426.51, 'mu12': -5377872226308.719, 'mu03': -10062219631307.676, 'nu20': 0.0007127978166480143, 'nu11': 0.0001500874453058646, 'nu02': 0.000773261350943346, 'nu30': 1.0649698545698e-05, 'nu21': 4.028842049905846e-06, 'nu12': -7.837893445536315e-07, 'nu03': -1.466502028626775e-06}
 {'m00': 35109420.0, 'm10': 10199491020.0, 'm01': 7827968580.0, 'm20': 3677484634350.0, 'm11': 2205668050395.0, 'm02': 2580687264570.0, 'm30': 1449431240624910.0, 'm21': 792160274626695.0, 'm12': 707491154501205.0, 'm03': 980856613221180.0, 'mu20': 714473081693.7433, 'mu11': -68402419483.23057, 'mu02': 835369566656.8129, 'mu30': -34016650732307.645, 'mu21': 11973804881720.0, 'mu12': -11711629235714.043, 'mu03': 32961938150626.395, 'nu20': 0.0005796135916644909, 'nu11': -5.5491204708830414e-05, 'nu02': 0.0006776904089225182, 'nu30': -4.657280689607189e-06, 'nu21': 1.6393551115776117e-06, 'nu12': -1.6034601734475284e-06, 'nu03': 4.512878097523527e-06}
 {'m00': 37064760.0, 'm10': 8024254830.0, 'm01': 8368384725.0, 'm20': 2573154304980.0, 'm11': 1876652460825.0, 'm02': 2870778236085.0, 'm30': 960059064306420.0, 'm21': 629185436600865.0, 'm12': 668852554516665.0, 'm03': 1154421160231905.0, 'mu20': 835960658595.1771, 'mu11': 64957159172.44722, 'mu02': 981386185371.2405, 'mu30': 41030624221667.84, 'mu21': 20099858350046.68, 'mu12': 18017930902209.03, 'mu03': 63114726150325.375, 'nu20': 0.0006085040243173524, 'nu11': 4.7282958065372525e-05, 'nu02': 0.0007143607023462149, 'nu30': 4.905746959116988e-06, 'nu21': 2.40320055689895e-06, 'nu12': 2.1542789418839352e-06, 'nu03': 7.546189748776732e-06}
 {'m00': 28822650.0, 'm10': 6852169515.0, 'm01': 5591798100.0, 'm20': 2433989273115.0, 'm11': 1188908001345.0, 'm02': 1776305040090.0, 'm30': 987135180988845.0, 'm21': 399116889147075.0, 'm12': 359276346106635.0, 'm03': 681256487847960.0, 'mu20': 804984755407.7339, 'mu11': -140461382624.0285, 'mu02': 691456631246.1356, 'mu30': 25742279948697.008, 'mu21': -6308919538892.426, 'mu12': -8513564261936.941, 'mu03': 68345776936063.67, 'nu20': 0.0009689912152709624, 'nu11': -0.00016907878681324577, 'nu02': 0.0008323330310509897, 'nu30': 5.771812825525094e-06, 'nu21': -1.414556239088229e-06, 'nu12': -1.9088713002853876e-06, 'nu03': 1.5324168359454763e-05}
 {'m00': 49783650.0, 'm10': 12720640575.0, 'm01': 11884436670.0, 'm20': 4567602048225.0, 'm11': 2982387045615.0, 'm02': 4037473601550.0, 'm30': 1836986492864595.0, 'm21': 1074834838734615.0, 'm12': 1006393862521365.0, 'm03': 1579163007552240.0, 'mu20': 1317243815384.7734, 'mu11': -54305670074.18497, 'mu02': 1200400888656.4958, 'mu30': -3280225132312.8804, 'mu21': 12201394712414.568, 'mu12': 672788981534.4165, 'mu03': 42207079167770.62, 'nu20': 0.0005314870642130413, 'nu11': -2.191147972816227e-05, 'nu02': 0.0004843427896485547, 'nu30': -1.8758012242353226e-07, 'nu21': 6.977384239107937e-07, 'nu12': 3.847352984349728e-08, 'nu03': 2.4136175896706585e-06}
 {'m00': 27392100.0, 'm10': 8944697730.0, 'm01': 6066340605.0, 'm20': 3413518465620.0, 'm11': 1819629542385.0, 'm02': 2071877247825.0, 'm30': 1406933208375420.0, 'm21': 682299508979955.0, 'm12': 573123777950025.0, 'm03': 830552771833065.0, 'mu20': 492690289574.091, 'mu11': -161291344985.82297, 'mu02': 728406380827.8817, 'mu30': -29496357091890.574, 'mu21': 31668085351199.777, 'mu12': -31992998230472.28, 'mu03': 49077985782671.28, 'nu20': 0.000656633969006643, 'nu11': -0.00021496136267677336, 'nu02': 0.0009707850611511797, 'nu30': -7.511126238093982e-06, 'nu21': 8.064147923439398e-06, 'nu12': -8.146885654237663e-06, 'nu03': 1.2497507593111329e-05}
 {'m00': 26397090.0, 'm10': 5893279500.0, 'm01': 7624035900.0, 'm20': 2126815563450.0, 'm11': 1691586326595.0, 'm02': 2838301310370.0, 'm30': 877993565135700.0, 'm21': 589550773928385.0, 'm12': 626340758776305.0, 'm03': 1185478795094760.0, 'mu20': 811112080031.1742, 'mu11': -10516991487.942287, 'mu02': 636319068975.6337, 'mu30': 41002103301801.195, 'mu21': -20022442958264.234, 'mu12': -1248838633808.3176, 'mu03': -1847153967335.154, 'nu20': 0.001164042302206148, 'nu11': -1.509313359435639e-05, 'nu02': 0.0009131935428203724, 'nu30': 1.1452914079788217e-05, 'nu21': -5.592769648438674e-06, 'nu12': -3.4883189936011033e-07, 'nu03': -5.159563528805634e-07}
 {'m00': 30542115.0, 'm10': 8141326860.0, 'm01': 7298666100.0, 'm20': 2750415614430.0, 'm11': 1688857253610.0, 'm02': 2438000720190.0, 'm30': 1041799901988090.0, 'm21': 526716262510140.0, 'm12': 515614001605350.0, 'm03': 917650093990860.0, 'mu20': 580258012660.8541, 'mu11': -256680125255.26337, 'mu02': 693834448820.4761, 'mu30': -700684704561.325, 'mu21': 6289579236462.617, 'mu12': -11583138818405.893, 'mu03': 3427711242883.1533, 'nu20': 0.0006220466135689042, 'nu11': -0.00027516552844019065, 'nu02': 0.000743802515172646, 'nu30': -1.359173401915184e-07, 'nu21': 1.2200393060941738e-06, 'nu12': -2.246872821710163e-06, 'nu03': 6.649001926892597e-07}
 {'m00': 40424385.0, 'm10': 12140454885.0, 'm01': 9831406425.0, 'm20': 4442296876575.0, 'm11': 2762174676780.0, 'm02': 3497192493075.0, 'm30': 1782144195161955.0, 'm21': 1007412893594040.0, 'm12': 928235486093760.0, 'm03': 1432445738450415.0, 'mu20': 796214324800.3625, 'mu11': -190442812856.80328, 'mu02': 1106146784067.1504, 'mu30': -30234966423169.656, 'mu21': 41414244541101.984, 'mu12': -29425744831752.47, 'mu03': 43871046575175.23, 'nu20': 0.00048724023486722246, 'nu11': -0.00011654073278371274, 'nu02': 0.0006769021883669779, 'nu30': -2.9100532564593584e-06, 'nu21': 3.986035754228024e-06, 'nu12': -2.8321673446861533e-06, 'nu03': 4.222497890804173e-06}
 {'m00': 27461460.0, 'm10': 8635206525.0, 'm01': 6417217545.0, 'm20': 3271295383995.0, 'm11': 2083089661065.0, 'm02': 2287511123025.0, 'm30': 1342660786685115.0, 'm21': 780857199286455.0, 'm12': 738334233567915.0, 'm03': 919992490515735.0, 'mu20': 555970280034.665, 'mu11': 65207188067.261215, 'mu02': 787930218737.4702, 'mu30': -35639843536251.234, 'mu21': -24590479198259.93, 'mu12': -11444853130543.322, 'mu03': 17196508040868.482, 'nu20': 0.000737232259465365, 'nu11': 8.646656902094228e-05, 'nu02': 0.001044817675190562, 'nu30': -9.018342632179536e-06, 'nu21': -6.222400125685791e-06, 'nu12': -2.8960173969683136e-06, 'nu03': 4.351422065920071e-06}
 {'m00': 27949530.0, 'm10': 5977754370.0, 'm01': 4030266330.0, 'm20': 1983280485150.0, 'm11': 648655035180.0, 'm02': 968969953860.0, 'm30': 767453172418980.0, 'm21': 192989528149080.0, 'm12': 116888313871980.0, 'm03': 302674739536440.0, 'mu20': 704777866034.2548, 'mu11': -213325190119.7228, 'mu02': 387813609165.41406, 'mu30': 41804421825599.26, 'mu21': -1744958881922.0684, 'mu12': -28829689755436.17, 'mu03': 51107316309863.1, 'nu20': 0.0009022008625909691, 'nu11': -0.00027308203025922217, 'nu02': 0.0004964482989262149, 'nu30': 1.0122457181934831e-05, 'nu21': -4.2252160884274623e-07, 'nu12': -6.980775893404778e-06, 'nu03': 1.237504547218488e-05}
 {'m00': 25560180.0, 'm10': 9353496135.0, 'm01': 5335489185.0, 'm20': 3719961119355.0, 'm11': 1953967380900.0, 'm02': 1595092686435.0, 'm30': 1562962796084235.0, 'm21': 784230988696740.0, 'm12': 574830349475550.0, 'm03': 543398046410355.0, 'mu20': 297141329061.6636, 'mu11': 1497661585.3552432, 'mu02': 481350731438.90985, 'mu30': -15792224345641.875, 'mu21': 6621869174130.521, 'mu12': -9503359908321.459, 'mu03': 9478370527210.797, 'nu20': 0.0004548154883301528, 'nu11': 2.292376114247304e-06, 'nu02': 0.0007367732003784366, 'nu30': -4.781162838218807e-06, 'nu21': 2.0047989518105266e-06, 'nu12': -2.8771824815434674e-06, 'nu03': 2.869616840522837e-06}
 {'m00': 22916595.0, 'm10': 4992322170.0, 'm01': 3981432045.0, 'm20': 1593839882400.0, 'm11': 852540582000.0, 'm02': 1127147117625.0, 'm30': 591519017008200.0, 'm21': 268342460572470.0, 'm12': 245106869295510.0, 'm03': 377021243330895.0, 'mu20': 506275143874.33734, 'mu11': -14804303512.090149, 'mu02': 435429996082.6032, 'mu30': 23723520770504.07, 'mu21': -2114362403053.135, 'mu12': 4704798771638.478, 'mu03': 29895959969358.887, 'nu20': 0.0009640208489130992, 'nu11': -2.818952779327972e-05, 'nu02': 0.000829121475831269, 'nu30': 9.436347340918074e-06, 'nu21': -8.410158944280372e-07, 'nu12': 1.8713965691594964e-06, 'nu03': 1.1891517498187044e-05}
 {'m00': 35426385.0, 'm10': 8322398025.0, 'm01': 8000539575.0, 'm20': 2839148415525.0, 'm11': 1879058806065.0, 'm02': 2923615270365.0, 'm30': 1112349260919705.0, 'm21': 647968404151245.0, 'm12': 707449090186725.0, 'm03': 1234007197077795.0, 'mu20': 884043233708.5686, 'mu11': -435101030.35672027, 'mu02': 1116808465461.2207, 'mu30': 30013524701946.836, 'mu21': 6991993778160.848, 'mu12': 20827300638608.977, 'mu03': 69320472088368.67, 'nu20': 0.000704400780278912, 'nu11': -3.466861049291935e-07, 'nu02': 0.0008898668351239407, 'nu30': 4.017907234774181e-06, 'nu21': 9.360174343317384e-07, 'nu12': 2.7881484346707156e-06, 'nu03': 9.279923937215934e-06}
 {'m00': 26863995.0, 'm10': 4141352490.0, 'm01': 5598368940.0, 'm20': 963376766010.0, 'm11': 857955034740.0, 'm02': 1710482407230.0, 'm30': 271808174414850.0, 'm21': 211366491412590.0, 'm12': 277673040695910.0, 'm03': 611429975679540.0, 'mu20': 324946017105.03625, 'mu11': -5089316988.313734, 'mu02': 543800579439.4304, 'mu30': 23106714977014.707, 'mu21': 12171053310992.426, 'mu12': 16106329267592.072, 'mu03': 28318486564526.297, 'nu20': 0.0004502668999192747, 'nu11': -7.052097463603619e-06, 'nu02': 0.0007535263957377573, 'nu30': 6.177485183290788e-06, 'nu21': 3.253881028458152e-06, 'nu12': 4.305960864914228e-06, 'nu03': 7.570830874903604e-06}
 {'m00': 34249560.0, 'm10': 8558485440.0, 'm01': 6113544675.0, 'm20': 2996132506710.0, 'm11': 1544822758065.0, 'm02': 1687504835865.0, 'm30': 1187018098968660.0, 'm21': 547072352551815.0, 'm12': 433278308161455.0, 'm03': 560750439071715.0, 'mu20': 857486841577.6014, 'mu11': 17133553071.504314, 'mu02': 596237429999.907, 'mu30': 9778632760766.672, 'mu21': 3699986279454.271, 'mu12': 5477803513557.558, 'mu03': 46674213457066.17, 'nu20': 0.0007310001587987563, 'nu11': 1.4606206659700805e-05, 'nu02': 0.0005082872819480467, 'nu30': 1.4244284691205346e-06, 'nu21': 5.389675551530599e-07, 'nu12': 7.97937652824598e-07, 'nu03': 6.798913513635345e-06}
 {'m00': 25663965.0, 'm10': 8535978630.0, 'm01': 4920290790.0, 'm20': 3191685474120.0, 'm11': 1598245575540.0, 'm02': 1549524672210.0, 'm30': 1289468326009860.0, 'm21': 596565073780350.0, 'm12': 489414226498830.0, 'm03': 597312289917150.0, 'mu20': 352571129480.8658, 'mu11': -38270724136.44587, 'mu02': 606207399989.6387, 'mu30': -6638423449040.994, 'mu21': 10113819029855.873, 'mu12': -11291853237950.525, 'mu03': 67793747184163.79, 'nu20': 0.0005353024588688331, 'nu11': -5.8105758015680295e-05, 'nu02': 0.0009203938855593302, 'nu30': -1.9895532422351283e-06, 'nu21': 3.0311385823295094e-06, 'nu12': -3.3841985816155134e-06, 'nu03': 2.0317967142184445e-05}
 {'m00': 35019660.0, 'm10': 9687565260.0, 'm01': 9228145530.0, 'm20': 3588437986140.0, 'm11': 2658162901965.0, 'm02': 2947407660570.0, 'm30': 1462935490559820.0, 'm21': 998999364565365.0, 'm12': 882487106732205.0, 'm03': 1055318634653610.0, 'mu20': 908545586649.0038, 'mu11': 105360788790.50652, 'mu02': 515668748117.424, 'mu30': -32407882188191.902, 'mu21': -4894076889699.32, 'mu12': 11611334556673.443, 'mu03': 6866441406222.616, 'nu20': 0.0007408373550496243, 'nu11': 8.59122637768707e-05, 'nu02': 0.00042048156641880287, 'nu30': -4.465507655137373e-06, 'nu21': -6.743587158480264e-07, 'nu12': 1.5999349494080352e-06, 'nu03': 9.461323786906182e-07}
 {'m00': 28866765.0, 'm10': 7120170180.0, 'm01': 3345454140.0, 'm20': 2321631236610.0, 'm11': 806905308720.0, 'm02': 541694307510.0, 'm30': 858462732195570.0, 'm21': 252051811723740.0, 'm12': 129359012555070.0, 'm03': 102306043174560.0, 'mu20': 565396224056.2473, 'mu11': -18272116120.834915, 'mu02': 153979805977.07315, 'mu30': 6900592527795.433, 'mu21': -7994981860927.757, 'mu12': -18096447703.11566, 'mu03': 3837156119202.237, 'nu20': 0.0006785106524414636, 'nu11': -2.1927676385402442e-05, 'nu02': 0.00018478534905447158, 'nu30': 1.5413138885919557e-06, 'nu21': -1.7857563001514497e-06, 'nu12': -4.042016111897722e-09, 'nu03': 8.570658237534679e-07}
 {'m00': 23167515.0, 'm10': 5936429835.0, 'm01': 5998599600.0, 'm20': 2002300258125.0, 'm11': 1532343280425.0, 'm02': 1996909092750.0, 'm30': 753191413571385.0, 'm21': 515975668207605.0, 'm12': 493795808516475.0, 'm03': 732550735536990.0, 'mu20': 481153118007.5496, 'mu11': -4734202147.432631, 'mu02': 443734435859.94666, 'mu30': -6457536298639.465, 'mu21': -39493959016.78333, 'mu12': -15439366243013.363, 'mu03': -14280700804711.707, 'nu20': 0.0008964465470345, 'nu11': -8.820392114683763e-06, 'nu02': 0.0008267310091934383, 'nu30': -2.4995868076413224e-06, 'nu21': -1.5287344023242677e-08, 'nu12': -5.976278629283107e-06, 'nu03': -5.527781755226206e-06}
